0.00.760.961 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.760.972 W get_repo_files: failed to resolve commit for unsloth/Qwen3.6-35B-A3B-MTP-GGUF
0.00.761.943 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.762.586 W srv  llama_server: -----------------
0.00.762.589 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.762.590 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.762.590 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.762.590 W srv  llama_server: -----------------
0.00.764.121 I srv    load_model: loading model 'unsloth/Qwen3.6-35B-A3B-MTP-GGUF:IQ3_XXS'
0.04.970.892 I cmn          init: llama threadpool init, n_threads = 6
0.05.023.711 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.6-35B-A3B-MTP-GGUF/snapshots/5bc3e238d916f48a861bac2f8a1990a0e9b7e98d/Qwen3.6-35B-A3B-UD-IQ3_XXS.gguf'
0.05.083.792 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.187.696 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.187.746 I srv  llama_server: model loaded
0.05.187.751 I srv  llama_server: listening on http://127.0.0.1:8491
1.00.298.115 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
47.39.777.770 I slot print_timing: id  3 | task 32525 |        eval time =     629.27 ms /    79 tokens (    8.07 ms per token,   123.95 tokens per second)
47.39.777.771 I slot print_timing: id  3 | task 32525 |       total time =    3105.25 ms / 10959 tokens
47.39.777.787 I slot print_timing: id  3 | task 32525 |    graphs reused =      26209
47.39.777.791 I slot print_timing: id  3 | task 32525 | draft acceptance = 0.55405 (   41 accepted /    74 generated), mean len =  2.11
47.39.778.248 I slot      release: id  3 | task 32525 | stop processing: n_tokens = 12653, truncated = 0
47.40.113.254 I slot print_timing: id  2 | task 32526 | prompt eval time =    1553.77 ms /   524 tokens (    2.97 ms per token,   337.24 tokens per second)
47.40.113.264 I slot print_timing: id  2 | task 32526 |        eval time =    1886.99 ms /   137 tokens (   13.87 ms per token,    72.07 tokens per second)
47.40.113.265 I slot print_timing: id  2 | task 32526 |       total time =    3440.77 ms /   661 tokens
47.40.113.267 I slot print_timing: id  2 | task 32526 |    graphs reused =      26236
47.40.113.271 I slot print_timing: id  2 | task 32526 | draft acceptance = 0.46479 (   66 accepted /   142 generated), mean len =  1.93
47.40.113.751 I slot      release: id  2 | task 32526 | stop processing: n_tokens = 12992, truncated = 0
47.40.226.594 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.143
47.40.398.518 I slot launch_slot_: id  2 | task 32602 | processing task, is_child = 0
47.40.400.569 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 588.152 MiB)
47.43.330.365 I slot print_timing: id  2 | task 32602 | prompt eval time =    2148.91 ms / 11164 tokens (    0.19 ms per token,  5195.20 tokens per second)
47.43.330.369 I slot print_timing: id  2 | task 32602 |        eval time =     493.44 ms /    81 tokens (    6.17 ms per token,   162.13 tokens per second)
47.43.330.370 I slot print_timing: id  2 | task 32602 |       total time =    2642.34 ms / 11245 tokens
47.43.330.371 I slot print_timing: id  2 | task 32602 |    graphs reused =      26276
47.43.330.374 I slot print_timing: id  2 | task 32602 | draft acceptance = 0.46429 (   39 accepted /    84 generated), mean len =  1.93
47.43.330.838 I slot      release: id  2 | task 32602 | stop processing: n_tokens = 13093, truncated = 0
47.43.444.434 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.135
47.43.445.706 I slot launch_slot_: id  3 | task 32655 | processing task, is_child = 0
47.43.447.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 598.555 MiB)
47.43.586.181 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.144 (> 0.100 thold), f_keep = 0.142
47.43.587.422 I slot launch_slot_: id  2 | task 32656 | processing task, is_child = 0
47.46.680.248 I slot print_timing: id  2 | task 32656 | prompt processing, n_tokens =  10522, progress = 0.96, t =   3.03 s / 3468.93 tokens per second
47.47.074.119 I slot print_timing: id  2 | task 32656 | prompt processing, n_tokens =  11034, progress = 1.00, t =   3.42 s / 3225.38 tokens per second
47.48.832.585 I slot print_timing: id  2 | task 32656 | prompt eval time =    3752.51 ms / 11038 tokens (    0.34 ms per token,  2941.50 tokens per second)
47.48.832.589 I slot print_timing: id  2 | task 32656 |        eval time =    1491.50 ms /    94 tokens (   16.04 ms per token,    62.35 tokens per second)
47.48.832.590 I slot print_timing: id  2 | task 32656 |       total time =    5244.01 ms / 11132 tokens
47.48.832.591 I slot print_timing: id  2 | task 32656 |    graphs reused =      26318
47.48.832.595 I slot print_timing: id  2 | task 32656 | draft acceptance = 0.46875 (   45 accepted /    96 generated), mean len =  1.94
47.48.833.059 I slot      release: id  2 | task 32656 | stop processing: n_tokens = 12979, truncated = 0
47.48.936.005 I slot print_timing: id  3 | task 32655 | prompt eval time =    3064.71 ms / 11115 tokens (    0.28 ms per token,  3626.77 tokens per second)
47.48.936.009 I slot print_timing: id  3 | task 32655 |        eval time =     829.41 ms /    98 tokens (    8.55 ms per token,   116.95 tokens per second)
47.48.936.010 I slot print_timing: id  3 | task 32655 |       total time =    3894.12 ms / 11213 tokens
47.48.936.012 I slot print_timing: id  3 | task 32655 |    graphs reused =      26324
47.48.936.016 I slot print_timing: id  3 | task 32655 | draft acceptance = 0.47000 (   47 accepted /   100 generated), mean len =  1.94
47.48.936.491 I slot      release: id  3 | task 32655 | stop processing: n_tokens = 12907, truncated = 0
47.49.062.980 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.144
47.49.064.331 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 598.964 MiB)
47.49.360.484 I slot launch_slot_: id  2 | task 32722 | processing task, is_child = 0
47.49.362.709 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 596.399 MiB)
47.49.498.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.132
47.49.499.249 I slot launch_slot_: id  3 | task 32723 | processing task, is_child = 0
47.52.577.162 I slot print_timing: id  2 | task 32722 | prompt processing, n_tokens =  10499, progress = 0.96, t =   3.02 s / 3482.02 tokens per second
47.52.968.281 I slot print_timing: id  2 | task 32722 | prompt processing, n_tokens =  11011, progress = 1.00, t =   3.40 s / 3234.69 tokens per second
47.54.778.733 I slot print_timing: id  2 | task 32722 | prompt eval time =    3749.19 ms / 11015 tokens (    0.34 ms per token,  2937.97 tokens per second)
47.54.778.737 I slot print_timing: id  2 | task 32722 |        eval time =    1529.10 ms /   101 tokens (   15.29 ms per token,    65.40 tokens per second)
47.54.778.738 I slot print_timing: id  2 | task 32722 |       total time =    5278.29 ms / 11116 tokens
47.54.778.739 I slot print_timing: id  2 | task 32722 |    graphs reused =      26370
47.54.778.743 I slot print_timing: id  2 | task 32722 | draft acceptance = 0.48077 (   50 accepted /   104 generated), mean len =  1.96
47.54.779.220 I slot      release: id  2 | task 32722 | stop processing: n_tokens = 12965, truncated = 0
47.54.866.478 I slot print_timing: id  3 | task 32723 | prompt eval time =    3028.92 ms / 11072 tokens (    0.27 ms per token,  3655.43 tokens per second)
47.54.866.482 I slot print_timing: id  3 | task 32723 |        eval time =     881.11 ms /   103 tokens (    8.64 ms per token,   115.76 tokens per second)
47.54.866.483 I slot print_timing: id  3 | task 32723 |       total time =    3910.02 ms / 11175 tokens
47.54.866.484 I slot print_timing: id  3 | task 32723 |    graphs reused =      26375
47.54.866.498 I slot print_timing: id  3 | task 32723 | draft acceptance = 0.48113 (   51 accepted /   106 generated), mean len =  1.96
47.54.866.958 I slot      release: id  3 | task 32723 | stop processing: n_tokens = 12871, truncated = 0
47.54.999.252 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.144
47.55.000.400 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 590.057 MiB)
47.55.268.255 I slot launch_slot_: id  2 | task 32792 | processing task, is_child = 0
47.55.270.286 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 597.734 MiB)
47.58.112.477 I slot print_timing: id  2 | task 32792 | prompt eval time =    2127.93 ms / 10955 tokens (    0.19 ms per token,  5148.19 tokens per second)
47.58.112.481 I slot print_timing: id  2 | task 32792 |        eval time =     615.43 ms /   110 tokens (    5.65 ms per token,   177.11 tokens per second)
47.58.112.481 I slot print_timing: id  2 | task 32792 |       total time =    2743.36 ms / 11065 tokens
47.58.112.483 I slot print_timing: id  2 | task 32792 |    graphs reused =      26427
47.58.112.501 I slot print_timing: id  2 | task 32792 | draft acceptance = 0.52830 (   56 accepted /   106 generated), mean len =  2.06
47.58.112.958 I slot      release: id  2 | task 32792 | stop processing: n_tokens = 12912, truncated = 0
47.58.257.626 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.197 (> 0.100 thold), f_keep = 0.195
47.58.258.650 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 600.337 MiB)
47.58.459.363 I slot launch_slot_: id  2 | task 32856 | processing task, is_child = 0
48.01.154.033 I slot print_timing: id  2 | task 32856 | prompt eval time =    2122.57 ms / 10943 tokens (    0.19 ms per token,  5155.55 tokens per second)
48.01.154.037 I slot print_timing: id  2 | task 32856 |        eval time =     569.85 ms /   101 tokens (    5.70 ms per token,   175.48 tokens per second)
48.01.154.038 I slot print_timing: id  2 | task 32856 |       total time =    2692.42 ms / 11044 tokens
48.01.154.039 I slot print_timing: id  2 | task 32856 |    graphs reused =      26473
48.01.154.058 I slot print_timing: id  2 | task 32856 | draft acceptance = 0.54167 (   52 accepted /    96 generated), mean len =  2.08
48.01.154.527 I slot      release: id  2 | task 32856 | stop processing: n_tokens = 12891, truncated = 0
48.01.260.673 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.199 (> 0.100 thold), f_keep = 0.195
48.01.261.935 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 600.755 MiB)
48.01.442.063 I slot launch_slot_: id  2 | task 32915 | processing task, is_child = 0
48.02.994.072 I slot print_timing: id  2 | task 32915 | prompt eval time =     587.50 ms /  2423 tokens (    0.24 ms per token,  4124.25 tokens per second)
48.02.994.076 I slot print_timing: id  2 | task 32915 |        eval time =     962.30 ms /   142 tokens (    6.82 ms per token,   146.52 tokens per second)
48.02.994.076 I slot print_timing: id  2 | task 32915 |       total time =    1549.80 ms /  2565 tokens
48.02.994.077 I slot print_timing: id  2 | task 32915 |    graphs reused =      26554
48.02.994.081 I slot print_timing: id  2 | task 32915 | draft acceptance = 0.34940 (   58 accepted /   166 generated), mean len =  1.70
48.02.994.753 I slot      release: id  2 | task 32915 | stop processing: n_tokens = 12821, truncated = 0
48.03.016.201 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.444 (> 0.100 thold), f_keep = 0.145
48.03.204.779 I slot launch_slot_: id  2 | task 33003 | processing task, is_child = 0
48.04.838.389 I slot print_timing: id  2 | task 33003 | prompt eval time =     506.79 ms /  2337 tokens (    0.22 ms per token,  4611.40 tokens per second)
48.04.838.395 I slot print_timing: id  2 | task 33003 |        eval time =    1124.38 ms /   184 tokens (    6.14 ms per token,   162.76 tokens per second)
48.04.838.396 I slot print_timing: id  2 | task 33003 |       total time =    1631.17 ms /  2521 tokens
48.04.838.397 I slot print_timing: id  2 | task 33003 |    graphs reused =      26653
48.04.838.412 I slot print_timing: id  2 | task 33003 | draft acceptance = 0.40594 (   82 accepted /   202 generated), mean len =  1.81
48.04.838.635 I slot      release: id  2 | task 33003 | stop processing: n_tokens = 4368, truncated = 0
48.04.922.790 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.854 (> 0.100 thold), f_keep = 1.000
48.04.922.885 I slot launch_slot_: id  2 | task 33109 | processing task, is_child = 0
48.07.008.136 I slot print_timing: id  2 | task 33109 | prompt eval time =     227.57 ms /   748 tokens (    0.30 ms per token,  3286.84 tokens per second)
48.07.008.142 I slot print_timing: id  2 | task 33109 |        eval time =    1855.27 ms /   302 tokens (    6.16 ms per token,   162.24 tokens per second)
48.07.008.143 I slot print_timing: id  2 | task 33109 |       total time =    2082.84 ms /  1050 tokens
48.07.008.144 I slot print_timing: id  2 | task 33109 |    graphs reused =      26816
48.07.008.148 I slot print_timing: id  2 | task 33109 | draft acceptance = 0.40964 (  136 accepted /   332 generated), mean len =  1.82
48.07.008.436 I slot      release: id  2 | task 33109 | stop processing: n_tokens = 5418, truncated = 0
48.07.122.934 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 0.977
48.07.123.094 I slot launch_slot_: id  2 | task 33280 | processing task, is_child = 0
48.08.708.870 I slot print_timing: id  2 | task 33280 | prompt eval time =     276.36 ms /   915 tokens (    0.30 ms per token,  3310.85 tokens per second)
48.08.708.876 I slot print_timing: id  2 | task 33280 |        eval time =    1306.99 ms /   214 tokens (    6.14 ms per token,   162.97 tokens per second)
48.08.708.877 I slot print_timing: id  2 | task 33280 |       total time =    1583.35 ms /  1129 tokens
48.08.708.879 I slot print_timing: id  2 | task 33280 |    graphs reused =      26930
48.08.708.894 I slot print_timing: id  2 | task 33280 | draft acceptance = 0.42672 (   99 accepted /   232 generated), mean len =  1.85
48.08.709.325 I slot      release: id  2 | task 33280 | stop processing: n_tokens = 6242, truncated = 0
48.08.837.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.133 (> 0.100 thold), f_keep = 0.133
48.08.838.460 I slot launch_slot_: id  3 | task 33401 | processing task, is_child = 0
48.08.840.161 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 600.370 MiB)
48.08.942.528 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 1.000
48.08.942.619 I slot launch_slot_: id  0 | task 33402 | processing task, is_child = 0
48.11.599.388 I slot print_timing: id  0 | task 33402 | prompt eval time =    1553.39 ms /   584 tokens (    2.66 ms per token,   375.95 tokens per second)
48.11.599.392 I slot print_timing: id  0 | task 33402 |        eval time =    1102.15 ms /    33 tokens (   34.44 ms per token,    29.03 tokens per second)
48.11.599.393 I slot print_timing: id  0 | task 33402 |       total time =    2655.54 ms /   617 tokens
48.11.599.394 I slot print_timing: id  0 | task 33402 |    graphs reused =      26930
48.11.599.398 I slot print_timing: id  0 | task 33402 | draft acceptance = 0.76923 (   20 accepted /    26 generated), mean len =  2.54
48.11.599.762 I slot      release: id  0 | task 33402 | stop processing: n_tokens = 9550, truncated = 0
48.12.345.860 I slot print_timing: id  3 | task 33401 | prompt eval time =    2449.86 ms / 11203 tokens (    0.22 ms per token,  4572.91 tokens per second)
48.12.345.864 I slot print_timing: id  3 | task 33401 |        eval time =     952.10 ms /   134 tokens (    7.16 ms per token,   139.69 tokens per second)
48.12.345.865 I slot print_timing: id  3 | task 33401 |       total time =    3401.96 ms / 11337 tokens
48.12.345.866 I slot print_timing: id  3 | task 33401 |    graphs reused =      26994
48.12.345.869 I slot print_timing: id  3 | task 33401 | draft acceptance = 0.43662 (   62 accepted /   142 generated), mean len =  1.87
48.12.346.341 I slot      release: id  3 | task 33401 | stop processing: n_tokens = 13031, truncated = 0
48.12.442.825 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.134 (> 0.100 thold), f_keep = 0.132
48.12.444.195 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 599.194 MiB)
48.12.588.504 I slot launch_slot_: id  3 | task 33484 | processing task, is_child = 0
48.15.455.732 I slot print_timing: id  3 | task 33484 | prompt eval time =    2180.06 ms / 11091 tokens (    0.20 ms per token,  5087.47 tokens per second)
48.15.455.738 I slot print_timing: id  3 | task 33484 |        eval time =     573.63 ms /   134 tokens (    4.31 ms per token,   231.86 tokens per second)
48.15.455.739 I slot print_timing: id  3 | task 33484 |       total time =    2753.70 ms / 11225 tokens
48.15.455.740 I slot print_timing: id  3 | task 33484 |    graphs reused =      27038
48.15.455.758 I slot print_timing: id  3 | task 33484 | draft acceptance = 0.96739 (   89 accepted /    92 generated), mean len =  2.93
