0.00.069.907 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.070.353 W srv  llama_server: -----------------
0.00.070.355 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.070.355 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.070.356 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.070.356 W srv  llama_server: -----------------
0.00.071.633 I srv    load_model: loading model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.04.274.751 I cmn          init: llama threadpool init, n_threads = 8
0.04.333.976 I common_speculative_init_result: loading draft model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/MTP/mtp-Qwen3.8-27B-Q4_0.gguf'
0.05.150.371 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 98304, kv_unified = 'true'
0.05.245.922 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.245.969 I srv  llama_server: model loaded
0.05.245.973 I srv  llama_server: listening on http://127.0.0.1:8491
0.54.999.753 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
34.02.806.749 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
34.02.806.836 I slot launch_slot_: id  3 | task 18500 | processing task, is_child = 0
34.03.138.926 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3470788448604
34.03.139.024 I slot launch_slot_: id  1 | task 18502 | processing task, is_child = 0
34.07.083.772 I slot print_timing: id  1 | task 18502 | prompt processing, n_tokens =   7834, progress = 0.62, t =   3.87 s / 2023.02 tokens per second
34.08.043.067 I slot print_timing: id  1 | task 18502 | prompt processing, n_tokens =   9879, progress = 0.79, t =   4.83 s / 2044.32 tokens per second
34.08.306.094 I slot print_timing: id  1 | task 18502 | prompt processing, n_tokens =  10346, progress = 0.82, t =   5.15 s / 2010.59 tokens per second
34.08.659.311 I slot print_timing: id  1 | task 18502 | prompt processing, n_tokens =  10789, progress = 0.86, t =   5.50 s / 1961.83 tokens per second
34.09.282.198 I slot print_timing: id  1 | task 18502 | prompt processing, n_tokens =  12037, progress = 0.96, t =   6.09 s / 1975.89 tokens per second
34.09.500.739 I slot print_timing: id  1 | task 18502 | prompt processing, n_tokens =  12130, progress = 0.97, t =   6.35 s / 1909.42 tokens per second
34.09.861.146 I slot print_timing: id  1 | task 18502 | prompt processing, n_tokens =  12549, progress = 1.00, t =   6.70 s / 1873.11 tokens per second
34.11.285.960 I slot print_timing: id  3 | task 18500 | prompt eval time =    1265.32 ms /   439 tokens (    2.88 ms per token,   346.95 tokens per second)
34.11.285.966 I slot print_timing: id  3 | task 18500 |        eval time =    7213.21 ms /    93 tokens (   78.40 ms per token,    12.75 tokens per second)
34.11.285.967 I slot print_timing: id  3 | task 18500 |       total time =    8478.53 ms /   532 tokens
34.11.285.984 I slot print_timing: id  3 | task 18500 |    graphs reused =      16378
34.11.285.989 I slot print_timing: id  3 | task 18500 | draft acceptance = 0.55682 (   49 accepted /    88 generated), mean len =  2.11
34.11.286.485 I slot      release: id  3 | task 18500 | stop processing: n_tokens = 12177, truncated = 0
34.12.950.448 I slot print_timing: id  1 | task 18502 | prompt eval time =    6901.95 ms / 12553 tokens (    0.55 ms per token,  1818.76 tokens per second)
34.12.950.458 I slot print_timing: id  1 | task 18502 |        eval time =    2908.94 ms /   160 tokens (   18.30 ms per token,    54.66 tokens per second)
34.12.950.459 I slot print_timing: id  1 | task 18502 |       total time =    9810.90 ms / 12713 tokens
34.12.950.461 I slot print_timing: id  1 | task 18502 |    graphs reused =      16428
34.12.950.476 I slot print_timing: id  1 | task 18502 | draft acceptance = 0.44706 (   76 accepted /   170 generated), mean len =  1.89
34.12.951.182 I slot      release: id  1 | task 18502 | stop processing: n_tokens = 12714, truncated = 0
34.13.365.173 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 0.959 (> 0.100 thold), f_keep = 1.000
34.13.365.268 I slot launch_slot_: id  3 | task 18600 | processing task, is_child = 0
34.13.366.623 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1584.927 MiB)
34.14.388.030 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3470792378757
34.14.388.291 I slot launch_slot_: id  2 | task 18601 | processing task, is_child = 0
34.18.387.917 I slot print_timing: id  2 | task 18601 | prompt processing, n_tokens =   7843, progress = 0.62, t =   3.73 s / 2101.99 tokens per second
34.19.284.362 I slot print_timing: id  2 | task 18601 | prompt processing, n_tokens =   9891, progress = 0.78, t =   4.63 s / 2137.54 tokens per second
34.19.456.154 I slot print_timing: id  2 | task 18601 | prompt processing, n_tokens =   9896, progress = 0.78, t =   5.06 s / 1954.86 tokens per second
34.19.812.370 I slot print_timing: id  2 | task 18601 | prompt processing, n_tokens =  10339, progress = 0.82, t =   5.40 s / 1913.46 tokens per second
34.20.684.716 I slot print_timing: id  2 | task 18601 | prompt processing, n_tokens =  12135, progress = 0.96, t =   6.23 s / 1948.01 tokens per second
34.20.909.509 I slot print_timing: id  2 | task 18601 | prompt processing, n_tokens =  12264, progress = 0.97, t =   6.51 s / 1883.55 tokens per second
34.21.237.870 I slot print_timing: id  2 | task 18601 | prompt processing, n_tokens =  12647, progress = 1.00, t =   6.83 s / 1851.41 tokens per second
34.22.954.797 I slot print_timing: id  2 | task 18601 | prompt eval time =    7022.03 ms / 12651 tokens (    0.56 ms per token,  1801.62 tokens per second)
34.22.954.803 I slot print_timing: id  2 | task 18601 |        eval time =    1544.06 ms /    88 tokens (   17.75 ms per token,    56.35 tokens per second)
34.22.954.804 I slot print_timing: id  2 | task 18601 |       total time =    8566.09 ms / 12739 tokens
34.22.954.805 I slot print_timing: id  2 | task 18601 |    graphs reused =      16487
34.22.954.810 I slot print_timing: id  2 | task 18601 | draft acceptance = 0.56098 (   46 accepted /    82 generated), mean len =  2.12
34.22.955.316 I slot      release: id  2 | task 18601 | stop processing: n_tokens = 12738, truncated = 0
34.23.131.169 I slot print_timing: id  3 | task 18600 | prompt eval time =    5064.05 ms /   514 tokens (    9.85 ms per token,   101.50 tokens per second)
34.23.131.173 I slot print_timing: id  3 | task 18600 |        eval time =    3678.23 ms /    99 tokens (   37.53 ms per token,    26.64 tokens per second)
34.23.131.174 I slot print_timing: id  3 | task 18600 |       total time =    8742.28 ms /   613 tokens
34.23.131.175 I slot print_timing: id  3 | task 18600 |    graphs reused =      16491
34.23.131.180 I slot print_timing: id  3 | task 18600 | draft acceptance = 0.48039 (   49 accepted /   102 generated), mean len =  1.96
34.23.131.674 I slot      release: id  3 | task 18600 | stop processing: n_tokens = 12791, truncated = 0
34.23.387.133 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3470802717658
34.23.387.213 I slot launch_slot_: id  0 | task 18660 | processing task, is_child = 0
34.23.388.432 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1563.033 MiB)
34.24.403.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1574.079 MiB)
34.28.388.585 I slot print_timing: id  0 | task 18660 | prompt processing, n_tokens =   7847, progress = 0.61, t =   3.00 s / 2614.20 tokens per second
34.29.208.097 I slot print_timing: id  0 | task 18660 | prompt processing, n_tokens =   9895, progress = 0.77, t =   3.82 s / 2591.34 tokens per second
34.29.270.267 I slot print_timing: id  0 | task 18660 | prompt processing, n_tokens =   9999, progress = 0.78, t =   3.98 s / 2511.52 tokens per second
34.29.401.796 I slot print_timing: id  0 | task 18660 | prompt processing, n_tokens =  10051, progress = 0.78, t =   4.12 s / 2440.35 tokens per second
34.30.239.639 I slot print_timing: id  0 | task 18660 | prompt processing, n_tokens =  12099, progress = 0.94, t =   4.85 s / 2496.92 tokens per second
34.30.323.432 I slot print_timing: id  0 | task 18660 | prompt processing, n_tokens =  12256, progress = 0.95, t =   5.03 s / 2438.23 tokens per second
34.30.488.650 I slot print_timing: id  0 | task 18660 | prompt processing, n_tokens =  12337, progress = 0.96, t =   5.20 s / 2371.59 tokens per second
34.30.814.113 I slot print_timing: id  0 | task 18660 | prompt processing, n_tokens =  12849, progress = 1.00, t =   5.46 s / 2351.46 tokens per second
34.31.962.965 I slot print_timing: id  0 | task 18660 | prompt eval time =    5686.82 ms / 12853 tokens (    0.44 ms per token,  2260.14 tokens per second)
34.31.962.975 I slot print_timing: id  0 | task 18660 |        eval time =    1008.34 ms /    98 tokens (   10.40 ms per token,    96.20 tokens per second)
34.31.962.976 I slot print_timing: id  0 | task 18660 |       total time =    6695.16 ms / 12951 tokens
34.31.962.977 I slot print_timing: id  0 | task 18660 |    graphs reused =      16525
34.31.962.982 I slot print_timing: id  0 | task 18660 | draft acceptance = 0.90000 (   63 accepted /    70 generated), mean len =  2.80
34.31.963.483 I slot      release: id  0 | task 18660 | stop processing: n_tokens = 12951, truncated = 0
34.32.187.147 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3470817731103
34.32.187.233 I slot launch_slot_: id  1 | task 18709 | processing task, is_child = 0
34.32.188.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1344.400 MiB)
34.36.319.795 I slot print_timing: id  1 | task 18709 | prompt processing, n_tokens =   8000, progress = 0.62, t =   3.06 s / 2614.40 tokens per second
34.37.139.282 I slot print_timing: id  1 | task 18709 | prompt processing, n_tokens =  10048, progress = 0.78, t =   3.88 s / 2591.96 tokens per second
34.37.197.771 I slot print_timing: id  1 | task 18709 | prompt processing, n_tokens =  10144, progress = 0.78, t =   4.04 s / 2512.38 tokens per second
34.37.571.101 I slot print_timing: id  1 | task 18709 | prompt processing, n_tokens =  10792, progress = 0.83, t =   4.38 s / 2461.29 tokens per second
34.38.262.416 I slot print_timing: id  1 | task 18709 | prompt processing, n_tokens =  12429, progress = 0.96, t =   5.05 s / 2460.73 tokens per second
34.38.426.117 I slot print_timing: id  1 | task 18709 | prompt processing, n_tokens =  12506, progress = 0.97, t =   5.27 s / 2374.78 tokens per second
34.38.723.835 I slot print_timing: id  1 | task 18709 | prompt processing, n_tokens =  12941, progress = 1.00, t =   5.51 s / 2348.48 tokens per second
34.40.232.862 I slot print_timing: id  1 | task 18709 | prompt eval time =    5722.71 ms / 12945 tokens (    0.44 ms per token,  2262.04 tokens per second)
34.40.232.869 I slot print_timing: id  1 | task 18709 |        eval time =    1369.61 ms /    98 tokens (   14.12 ms per token,    70.82 tokens per second)
34.40.232.869 I slot print_timing: id  1 | task 18709 |       total time =    7092.31 ms / 13043 tokens
34.40.232.871 I slot print_timing: id  1 | task 18709 |    graphs reused =      16572
34.40.232.875 I slot print_timing: id  1 | task 18709 | draft acceptance = 0.51042 (   49 accepted /    96 generated), mean len =  2.02
34.40.233.396 I slot      release: id  1 | task 18709 | stop processing: n_tokens = 13042, truncated = 0
34.40.455.689 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.143
34.40.456.827 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1572.021 MiB)
34.41.376.022 I slot launch_slot_: id  1 | task 18770 | processing task, is_child = 0
34.44.611.919 I slot print_timing: id  1 | task 18770 | prompt processing, n_tokens =   8192, progress = 0.76, t =   3.11 s / 2630.91 tokens per second
34.44.791.605 I slot print_timing: id  1 | task 18770 | prompt processing, n_tokens =   8599, progress = 0.79, t =   3.35 s / 2569.44 tokens per second
34.45.136.913 I slot print_timing: id  1 | task 18770 | prompt processing, n_tokens =   9167, progress = 0.84, t =   3.73 s / 2459.73 tokens per second
34.45.825.734 I slot print_timing: id  1 | task 18770 | prompt processing, n_tokens =  10802, progress = 0.96, t =   4.38 s / 2466.21 tokens per second
34.45.976.852 I slot print_timing: id  1 | task 18770 | prompt processing, n_tokens =  10851, progress = 0.96, t =   4.58 s / 2366.75 tokens per second
34.46.287.628 I slot print_timing: id  1 | task 18770 | prompt processing, n_tokens =  11314, progress = 1.00, t =   4.83 s / 2340.59 tokens per second
34.48.443.205 I slot print_timing: id  1 | task 18770 | prompt eval time =    5049.32 ms / 11318 tokens (    0.45 ms per token,  2241.49 tokens per second)
34.48.443.211 I slot print_timing: id  1 | task 18770 |        eval time =    2017.24 ms /   130 tokens (   15.64 ms per token,    63.95 tokens per second)
34.48.443.213 I slot print_timing: id  1 | task 18770 |       total time =    7066.56 ms / 11448 tokens
34.48.443.214 I slot print_timing: id  1 | task 18770 |    graphs reused =      16642
34.48.443.230 I slot print_timing: id  1 | task 18770 | draft acceptance = 0.41549 (   59 accepted /   142 generated), mean len =  1.83
34.48.443.744 I slot      release: id  1 | task 18770 | stop processing: n_tokens = 13296, truncated = 0
34.48.656.222 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3470827735235
34.48.656.393 I slot launch_slot_: id  2 | task 18852 | processing task, is_child = 0
34.48.658.061 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1561.705 MiB)
34.52.782.144 I slot print_timing: id  2 | task 18852 | prompt processing, n_tokens =   7939, progress = 0.63, t =   3.04 s / 2615.04 tokens per second
34.53.599.558 I slot print_timing: id  2 | task 18852 | prompt processing, n_tokens =   9987, progress = 0.80, t =   3.85 s / 2594.44 tokens per second
34.53.648.934 I slot print_timing: id  2 | task 18852 | prompt processing, n_tokens =  10053, progress = 0.80, t =   4.00 s / 2511.36 tokens per second
34.53.912.731 I slot print_timing: id  2 | task 18852 | prompt processing, n_tokens =  10444, progress = 0.84, t =   4.22 s / 2476.54 tokens per second
34.54.580.773 I slot print_timing: id  2 | task 18852 | prompt processing, n_tokens =  11989, progress = 0.96, t =   4.89 s / 2450.38 tokens per second
34.54.714.716 I slot print_timing: id  2 | task 18852 | prompt processing, n_tokens =  11997, progress = 0.96, t =   5.07 s / 2364.16 tokens per second
34.55.030.106 I slot print_timing: id  2 | task 18852 | prompt processing, n_tokens =  12501, progress = 1.00, t =   5.32 s / 2349.50 tokens per second
34.56.052.486 I slot print_timing: id  2 | task 18852 | prompt eval time =    5538.64 ms / 12505 tokens (    0.44 ms per token,  2257.77 tokens per second)
34.56.052.491 I slot print_timing: id  2 | task 18852 |        eval time =     884.74 ms /    74 tokens (   12.12 ms per token,    82.51 tokens per second)
34.56.052.492 I slot print_timing: id  2 | task 18852 |       total time =    6423.38 ms / 12579 tokens
34.56.052.493 I slot print_timing: id  2 | task 18852 |    graphs reused =      16670
34.56.052.497 I slot print_timing: id  2 | task 18852 | draft acceptance = 0.73333 (   44 accepted /    60 generated), mean len =  2.47
34.56.052.967 I slot      release: id  2 | task 18852 | stop processing: n_tokens = 12579, truncated = 0
34.56.232.700 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3470827911593
34.56.232.785 I slot launch_slot_: id  3 | task 18895 | processing task, is_child = 0
34.56.234.059 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1562.126 MiB)
34.57.161.112 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3470836743402
34.57.161.437 I slot launch_slot_: id  0 | task 18896 | processing task, is_child = 0
35.00.581.322 I slot print_timing: id  0 | task 18896 | prompt processing, n_tokens =   8043, progress = 0.64, t =   3.30 s / 2436.07 tokens per second
35.01.521.396 I slot print_timing: id  0 | task 18896 | prompt processing, n_tokens =  10061, progress = 0.80, t =   4.24 s / 2373.47 tokens per second
35.01.608.541 I slot print_timing: id  3 | task 18895 | prompt processing, n_tokens =    534, progress = 0.29, t =   4.24 s / 125.98 tokens per second
35.01.981.703 I slot print_timing: id  0 | task 18896 | prompt processing, n_tokens =  10132, progress = 0.81, t =   4.77 s / 2124.78 tokens per second
35.01.981.890 I slot print_timing: id  3 | task 18895 | prompt processing, n_tokens =   1296, progress = 0.72, t =   4.77 s / 271.79 tokens per second
35.02.926.945 I slot print_timing: id  0 | task 18896 | prompt processing, n_tokens =  11775, progress = 0.94, t =   5.67 s / 2075.76 tokens per second
35.03.031.566 I slot print_timing: id  3 | task 18895 | prompt processing, n_tokens =   1701, progress = 0.94, t =   5.67 s / 299.87 tokens per second
35.03.275.934 I slot print_timing: id  0 | task 18896 | prompt processing, n_tokens =  11983, progress = 0.96, t =   6.09 s / 1968.84 tokens per second
35.03.381.157 I slot print_timing: id  3 | task 18895 | prompt processing, n_tokens =   1808, progress = 1.00, t =   6.09 s / 297.07 tokens per second
