0.00.728.176 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.728.187 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.729.047 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.729.643 W srv  llama_server: -----------------
0.00.729.646 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.729.646 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.729.647 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.729.647 W srv  llama_server: -----------------
0.00.731.174 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.05.092.571 I cmn          init: llama threadpool init, n_threads = 6
0.05.171.300 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.257.023 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.316.124 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.316.165 I srv  llama_server: model loaded
0.05.316.169 I srv  llama_server: listening on http://127.0.0.1:8491
1.28.057.554 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
48.50.037.995 I slot print_timing: id  0 | task 17012 |    graphs reused =      13645
48.50.038.010 I slot print_timing: id  0 | task 17012 | draft acceptance = 0.69333 (  104 accepted /   150 generated), mean len =  2.39
48.50.038.768 I slot      release: id  0 | task 17012 | stop processing: n_tokens = 13608, truncated = 0
48.50.259.738 I slot print_timing: id  1 | task 17011 | prompt eval time =    2133.10 ms /   620 tokens (    3.44 ms per token,   290.66 tokens per second)
48.50.259.744 I slot print_timing: id  1 | task 17011 |        eval time =    3730.53 ms /   152 tokens (   24.71 ms per token,    40.48 tokens per second)
48.50.259.745 I slot print_timing: id  1 | task 17011 |       total time =    5863.63 ms /   772 tokens
48.50.259.746 I slot print_timing: id  1 | task 17011 |    graphs reused =      13651
48.50.259.760 I slot print_timing: id  1 | task 17011 | draft acceptance = 0.41071 (   69 accepted /   168 generated), mean len =  1.82
48.50.260.017 I slot      release: id  1 | task 17011 | stop processing: n_tokens = 5163, truncated = 0
48.50.378.716 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.917 (> 0.100 thold), f_keep = 1.000
48.50.378.874 I slot launch_slot_: id  1 | task 17105 | processing task, is_child = 0
48.50.380.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1440.586 MiB)
48.53.386.851 I slot print_timing: id  1 | task 17105 | prompt eval time =     446.75 ms /   469 tokens (    0.95 ms per token,  1049.80 tokens per second)
48.53.386.856 I slot print_timing: id  1 | task 17105 |        eval time =    1666.85 ms /   130 tokens (   12.92 ms per token,    77.39 tokens per second)
48.53.386.857 I slot print_timing: id  1 | task 17105 |       total time =    2113.60 ms /   599 tokens
48.53.386.874 I slot print_timing: id  1 | task 17105 |    graphs reused =      13708
48.53.386.878 I slot print_timing: id  1 | task 17105 | draft acceptance = 0.61207 (   71 accepted /   116 generated), mean len =  2.22
48.53.387.165 I slot      release: id  1 | task 17105 | stop processing: n_tokens = 5761, truncated = 0
48.53.476.122 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.926 (> 0.100 thold), f_keep = 1.000
48.53.476.213 I slot launch_slot_: id  1 | task 17166 | processing task, is_child = 0
48.53.612.171 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.143
48.53.613.453 I slot launch_slot_: id  0 | task 17168 | processing task, is_child = 0
48.56.934.915 I slot print_timing: id  0 | task 17168 | prompt processing, n_tokens =   8192, progress = 0.75, t =   3.19 s / 2564.63 tokens per second
48.57.405.272 I slot print_timing: id  0 | task 17168 | prompt processing, n_tokens =   8598, progress = 0.78, t =   3.75 s / 2293.04 tokens per second
48.57.496.994 I slot print_timing: id  1 | task 17166 | prompt processing, n_tokens =    457, progress = 1.00, t =   3.89 s / 117.61 tokens per second
48.58.094.561 I slot print_timing: id  0 | task 17168 | prompt processing, n_tokens =   9672, progress = 0.86, t =   4.44 s / 2178.88 tokens per second
48.58.603.526 I slot print_timing: id  0 | task 17168 | prompt processing, n_tokens =  10754, progress = 0.94, t =   4.94 s / 2175.28 tokens per second
48.58.895.750 I slot print_timing: id  0 | task 17168 | prompt processing, n_tokens =  11048, progress = 0.96, t =   5.27 s / 2097.83 tokens per second
48.59.265.048 I slot print_timing: id  0 | task 17168 | prompt processing, n_tokens =  11560, progress = 1.00, t =   5.62 s / 2055.89 tokens per second
49.01.293.945 I slot print_timing: id  1 | task 17166 | n_gen =    102, tg =  31.53 t/s, tg_3s =  31.84 t/s
49.01.405.307 I slot print_timing: id  1 | task 17166 | prompt eval time =    4612.11 ms /   461 tokens (   10.00 ms per token,    99.95 tokens per second)
49.01.405.312 I slot print_timing: id  1 | task 17166 |        eval time =    3314.61 ms /   111 tokens (   30.13 ms per token,    33.19 tokens per second)
49.01.405.313 I slot print_timing: id  1 | task 17166 |       total time =    7926.71 ms /   572 tokens
49.01.405.314 I slot print_timing: id  1 | task 17166 |    graphs reused =      13758
49.01.405.318 I slot print_timing: id  1 | task 17166 | draft acceptance = 0.50000 (   55 accepted /   110 generated), mean len =  2.00
49.01.405.636 I slot      release: id  1 | task 17166 | stop processing: n_tokens = 6332, truncated = 0
49.02.457.522 I slot print_timing: id  0 | task 17168 | n_gen =    182, tg =  60.06 t/s, tg_3s =  60.39 t/s
49.02.753.427 I slot print_timing: id  0 | task 17168 | prompt eval time =    5829.19 ms / 11564 tokens (    0.50 ms per token,  1983.81 tokens per second)
49.02.753.431 I slot print_timing: id  0 | task 17168 |        eval time =    3309.43 ms /   208 tokens (   15.99 ms per token,    62.55 tokens per second)
49.02.753.432 I slot print_timing: id  0 | task 17168 |       total time =    9138.62 ms / 11772 tokens
49.02.753.433 I slot print_timing: id  0 | task 17168 |    graphs reused =      13801
49.02.753.437 I slot print_timing: id  0 | task 17168 | draft acceptance = 0.58333 (  112 accepted /   192 generated), mean len =  2.17
49.02.753.947 I slot      release: id  0 | task 17168 | stop processing: n_tokens = 13620, truncated = 0
49.02.843.196 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.946 (> 0.100 thold), f_keep = 1.000
49.02.843.310 I slot launch_slot_: id  1 | task 17275 | processing task, is_child = 0
49.02.844.518 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1175.111 MiB)
49.03.655.171 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 921.580 MiB)
49.05.985.261 I slot print_timing: id  1 | task 17275 | prompt eval time =     498.67 ms /   364 tokens (    1.37 ms per token,   729.95 tokens per second)
49.05.985.273 I slot print_timing: id  1 | task 17275 |        eval time =    1193.19 ms /    87 tokens (   13.87 ms per token,    72.08 tokens per second)
49.05.985.275 I slot print_timing: id  1 | task 17275 |       total time =    1691.85 ms /   451 tokens
49.05.985.276 I slot print_timing: id  1 | task 17275 |    graphs reused =      13841
49.05.985.292 I slot print_timing: id  1 | task 17275 | draft acceptance = 0.56098 (   46 accepted /    82 generated), mean len =  2.12
49.05.985.843 I slot      release: id  1 | task 17275 | stop processing: n_tokens = 6783, truncated = 0
49.06.105.742 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.136
49.06.107.098 I slot launch_slot_: id  0 | task 17320 | processing task, is_child = 0
49.06.107.741 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1474.469 MiB)
49.10.110.264 I slot print_timing: id  0 | task 17320 | prompt processing, n_tokens =   8192, progress = 0.75, t =   3.23 s / 2532.37 tokens per second
49.10.188.930 I slot print_timing: id  0 | task 17320 | prompt processing, n_tokens =   8325, progress = 0.76, t =   3.41 s / 2441.70 tokens per second
49.10.583.101 I slot print_timing: id  0 | task 17320 | prompt processing, n_tokens =   9025, progress = 0.81, t =   3.78 s / 2385.57 tokens per second
49.11.424.219 I slot print_timing: id  0 | task 17320 | prompt processing, n_tokens =  11059, progress = 0.96, t =   4.55 s / 2433.03 tokens per second
49.11.717.789 I slot print_timing: id  0 | task 17320 | prompt processing, n_tokens =  11462, progress = 0.99, t =   4.90 s / 2340.25 tokens per second
49.11.892.435 I slot print_timing: id  0 | task 17320 | prompt processing, n_tokens =  11571, progress = 1.00, t =   5.12 s / 2260.26 tokens per second
49.15.060.712 I slot print_timing: id  0 | task 17320 | n_gen =    236, tg =  77.67 t/s, tg_3s =  78.00 t/s
49.17.035.940 I slot print_timing: id  0 | task 17320 | prompt eval time =    5284.92 ms / 11575 tokens (    0.46 ms per token,  2190.20 tokens per second)
49.17.035.945 I slot print_timing: id  0 | task 17320 |        eval time =    5000.82 ms /   390 tokens (   12.86 ms per token,    77.79 tokens per second)
49.17.035.946 I slot print_timing: id  0 | task 17320 |       total time =   10285.74 ms / 11965 tokens
49.17.035.947 I slot print_timing: id  0 | task 17320 |    graphs reused =      14010
49.17.035.961 I slot print_timing: id  0 | task 17320 | draft acceptance = 0.63743 (  218 accepted /   342 generated), mean len =  2.27
49.17.036.482 I slot      release: id  0 | task 17320 | stop processing: n_tokens = 13812, truncated = 0
49.17.063.921 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.341 (> 0.100 thold), f_keep = 0.134
49.17.065.283 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1475.570 MiB)
49.17.944.767 I slot launch_slot_: id  0 | task 17502 | processing task, is_child = 0
49.22.389.507 I slot print_timing: id  0 | task 17502 | prompt eval time =    1765.24 ms /  3594 tokens (    0.49 ms per token,  2035.98 tokens per second)
49.22.389.511 I slot print_timing: id  0 | task 17502 |        eval time =    2677.57 ms /   201 tokens (   13.39 ms per token,    74.69 tokens per second)
49.22.389.512 I slot print_timing: id  0 | task 17502 |       total time =    4442.81 ms /  3795 tokens
49.22.389.513 I slot print_timing: id  0 | task 17502 |    graphs reused =      14102
49.22.389.528 I slot print_timing: id  0 | task 17502 | draft acceptance = 0.56915 (  107 accepted /   188 generated), mean len =  2.14
49.22.389.798 I slot      release: id  0 | task 17502 | stop processing: n_tokens = 5643, truncated = 0
49.22.435.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 1.000
49.22.435.991 I slot launch_slot_: id  0 | task 17602 | processing task, is_child = 0
49.25.282.066 I slot print_timing: id  0 | task 17602 | prompt eval time =     397.14 ms /    53 tokens (    7.49 ms per token,   133.45 tokens per second)
49.25.282.073 I slot print_timing: id  0 | task 17602 |        eval time =    2447.15 ms /   197 tokens (   12.49 ms per token,    80.09 tokens per second)
49.25.282.074 I slot print_timing: id  0 | task 17602 |       total time =    2844.29 ms /   250 tokens
49.25.282.075 I slot print_timing: id  0 | task 17602 |    graphs reused =      14183
49.25.282.079 I slot print_timing: id  0 | task 17602 | draft acceptance = 0.68072 (  113 accepted /   166 generated), mean len =  2.36
49.25.282.380 I slot      release: id  0 | task 17602 | stop processing: n_tokens = 5892, truncated = 0
49.25.394.441 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.835 (> 0.100 thold), f_keep = 1.000
49.25.394.515 I slot launch_slot_: id  0 | task 17689 | processing task, is_child = 0
49.29.229.945 I slot print_timing: id  0 | task 17689 | n_gen =    198, tg =  65.64 t/s, tg_3s =  65.97 t/s
49.29.314.325 I slot print_timing: id  0 | task 17689 | prompt eval time =     832.20 ms /  1163 tokens (    0.72 ms per token,  1397.50 tokens per second)
49.29.314.330 I slot print_timing: id  0 | task 17689 |        eval time =    3085.74 ms /   205 tokens (   15.13 ms per token,    66.11 tokens per second)
49.29.314.331 I slot print_timing: id  0 | task 17689 |       total time =    3917.94 ms /  1368 tokens
49.29.314.332 I slot print_timing: id  0 | task 17689 |    graphs reused =      14287
49.29.314.337 I slot print_timing: id  0 | task 17689 | draft acceptance = 0.47170 (  100 accepted /   212 generated), mean len =  1.94
49.29.314.678 I slot      release: id  0 | task 17689 | stop processing: n_tokens = 7261, truncated = 0
49.29.444.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.882 (> 0.100 thold), f_keep = 1.000
49.29.444.814 I slot launch_slot_: id  0 | task 17800 | processing task, is_child = 0
49.31.891.501 I slot print_timing: id  0 | task 17800 | prompt eval time =     765.30 ms /   972 tokens (    0.79 ms per token,  1270.09 tokens per second)
49.31.891.505 I slot print_timing: id  0 | task 17800 |        eval time =    1677.86 ms /   132 tokens (   12.81 ms per token,    78.08 tokens per second)
49.31.891.506 I slot print_timing: id  0 | task 17800 |       total time =    2443.16 ms /  1104 tokens
49.31.891.507 I slot print_timing: id  0 | task 17800 |    graphs reused =      14344
49.31.891.511 I slot print_timing: id  0 | task 17800 | draft acceptance = 0.63793 (   74 accepted /   116 generated), mean len =  2.28
49.31.891.883 I slot      release: id  0 | task 17800 | stop processing: n_tokens = 8365, truncated = 0
49.32.014.179 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.898 (> 0.100 thold), f_keep = 1.000
49.32.014.267 I slot launch_slot_: id  0 | task 17862 | processing task, is_child = 0
49.35.398.358 I slot print_timing: id  0 | task 17862 | prompt eval time =     779.59 ms /   954 tokens (    0.82 ms per token,  1223.72 tokens per second)
49.35.398.363 I slot print_timing: id  0 | task 17862 |        eval time =    2602.14 ms /   179 tokens (   14.62 ms per token,    68.41 tokens per second)
49.35.398.364 I slot print_timing: id  0 | task 17862 |       total time =    3381.73 ms /  1133 tokens
49.35.398.365 I slot print_timing: id  0 | task 17862 |    graphs reused =      14431
49.35.398.369 I slot print_timing: id  0 | task 17862 | draft acceptance = 0.51124 (   91 accepted /   178 generated), mean len =  2.02
49.35.398.769 I slot      release: id  0 | task 17862 | stop processing: n_tokens = 9499, truncated = 0
49.35.464.294 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
49.35.464.396 I slot launch_slot_: id  0 | task 17956 | processing task, is_child = 0
49.37.634.939 I slot print_timing: id  0 | task 17956 | prompt eval time =     313.64 ms /    52 tokens (    6.03 ms per token,   165.80 tokens per second)
49.37.634.943 I slot print_timing: id  0 | task 17956 |        eval time =    1853.13 ms /   134 tokens (   13.93 ms per token,    71.77 tokens per second)
49.37.634.944 I slot print_timing: id  0 | task 17956 |       total time =    2166.77 ms /   186 tokens
49.37.634.945 I slot print_timing: id  0 | task 17956 |    graphs reused =      14492
49.37.634.965 I slot print_timing: id  0 | task 17956 | draft acceptance = 0.58065 (   72 accepted /   124 generated), mean len =  2.16
49.37.635.369 I slot      release: id  0 | task 17956 | stop processing: n_tokens = 9685, truncated = 0
49.37.789.258 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.961 (> 0.100 thold), f_keep = 1.000
49.37.789.341 I slot launch_slot_: id  2 | task 18021 | processing task, is_child = 0
49.37.790.222 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 667.856 MiB)
49.38.334.336 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1470.499 MiB)
49.40.479.995 I slot print_timing: id  2 | task 18021 | prompt eval time =     514.54 ms /   437 tokens (    1.18 ms per token,   849.31 tokens per second)
49.40.480.001 I slot print_timing: id  2 | task 18021 |        eval time =    1217.55 ms /    82 tokens (   15.03 ms per token,    66.53 tokens per second)
49.40.480.002 I slot print_timing: id  2 | task 18021 |       total time =    1732.09 ms /   519 tokens
49.40.480.004 I slot print_timing: id  2 | task 18021 |    graphs reused =      14532
49.40.480.012 I slot print_timing: id  2 | task 18021 | draft acceptance = 0.50000 (   41 accepted /    82 generated), mean len =  2.00
49.40.480.657 I slot      release: id  2 | task 18021 | stop processing: n_tokens = 11398, truncated = 0
49.40.616.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.992
49.40.616.084 I slot launch_slot_: id  0 | task 18066 | processing task, is_child = 0
49.44.359.584 I slot print_timing: id  0 | task 18066 | prompt eval time =     841.00 ms /  1069 tokens (    0.79 ms per token,  1271.10 tokens per second)
49.44.359.588 I slot print_timing: id  0 | task 18066 |        eval time =    2154.00 ms /   163 tokens (   13.30 ms per token,    75.21 tokens per second)
49.44.359.589 I slot print_timing: id  0 | task 18066 |       total time =    2995.00 ms /  1232 tokens
49.44.359.590 I slot print_timing: id  0 | task 18066 |    graphs reused =      14602
49.44.359.595 I slot print_timing: id  0 | task 18066 | draft acceptance = 0.63194 (   91 accepted /   144 generated), mean len =  2.26
