0.00.856.005 E get_repo_commit: error: GET failed (404): Sorry, we can't find the page you are looking for.
0.00.856.017 W get_repo_files: failed to resolve commit for unsloth/Qwen3.8-27B-GGUF
0.00.860.829 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.861.857 W srv  llama_server: -----------------
0.00.861.862 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.861.863 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.861.863 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.861.864 W srv  llama_server: -----------------
0.00.863.576 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:IQ4_XS'
0.04.999.581 I cmn          init: llama threadpool init, n_threads = 6
0.05.059.931 I common_speculative_init_result: creating MTP draft context against the target model '/home/z/hf/models--unsloth--Qwen3.8-27B-GGUF/snapshots/4ca720788d1e01f1bff70c033e0d0028fd02e502/Qwen3.8-27B-UD-IQ4_XS.gguf'
0.05.168.703 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 24576, kv_unified = 'false'
0.05.232.174 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.232.241 I srv  llama_server: model loaded
0.05.232.246 I srv  llama_server: listening on http://127.0.0.1:8491
1.10.262.232 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
15.47.100.958 I slot print_timing: id  3 | task 10587 |    graphs reused =       8354
15.47.100.962 I slot print_timing: id  3 | task 10587 | draft acceptance = 0.63636 (   56 accepted /    88 generated), mean len =  2.27
15.47.101.105 I slot      release: id  3 | task 10587 | stop processing: n_tokens = 2349, truncated = 0
15.47.248.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.877 (> 0.100 thold), f_keep = 1.000
15.47.249.065 I slot launch_slot_: id  0 | task 10635 | processing task, is_child = 0
15.47.251.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1454.293 MiB)
15.47.755.029 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.136 (> 0.100 thold), f_keep = 0.136
15.47.756.173 I slot launch_slot_: id  2 | task 10636 | processing task, is_child = 0
15.47.757.145 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 1.000
15.47.757.202 I slot launch_slot_: id  1 | task 10637 | processing task, is_child = 0
15.51.674.621 I slot print_timing: id  2 | task 10636 | prompt processing, n_tokens =   6818, progress = 0.68, t =   3.85 s / 1769.51 tokens per second
15.52.513.057 I slot print_timing: id  2 | task 10636 | prompt processing, n_tokens =   8843, progress = 0.84, t =   4.69 s / 1885.37 tokens per second
15.52.908.333 I slot print_timing: id  2 | task 10636 | prompt processing, n_tokens =   9410, progress = 0.88, t =   5.12 s / 1836.39 tokens per second
15.53.341.307 I slot print_timing: id  2 | task 10636 | prompt processing, n_tokens =  10354, progress = 0.96, t =   5.55 s / 1866.41 tokens per second
15.53.553.337 I slot print_timing: id  2 | task 10636 | prompt processing, n_tokens =  10441, progress = 0.97, t =   5.79 s / 1804.70 tokens per second
15.53.889.146 I slot print_timing: id  2 | task 10636 | prompt processing, n_tokens =  10866, progress = 1.00, t =   6.11 s / 1778.14 tokens per second
15.55.048.246 I slot print_timing: id  2 | task 10636 | prompt eval time =    6296.88 ms / 10870 tokens (    0.58 ms per token,  1726.25 tokens per second)
15.55.048.252 I slot print_timing: id  2 | task 10636 |        eval time =     993.72 ms /    49 tokens (   20.70 ms per token,    48.30 tokens per second)
15.55.048.253 I slot print_timing: id  2 | task 10636 |       total time =    7290.60 ms / 10919 tokens
15.55.048.269 I slot print_timing: id  2 | task 10636 |    graphs reused =       8374
15.55.048.273 I slot print_timing: id  2 | task 10636 | draft acceptance = 0.72500 (   29 accepted /    40 generated), mean len =  2.45
15.55.048.801 I slot      release: id  2 | task 10636 | stop processing: n_tokens = 12610, truncated = 0
15.55.169.676 I slot print_timing: id  0 | task 10635 | prompt eval time =    3911.72 ms /   686 tokens (    5.70 ms per token,   175.37 tokens per second)
15.55.169.681 I slot print_timing: id  0 | task 10635 |        eval time =    3500.37 ms /    85 tokens (   41.67 ms per token,    24.00 tokens per second)
15.55.169.681 I slot print_timing: id  0 | task 10635 |       total time =    7412.09 ms /   771 tokens
15.55.169.683 I slot print_timing: id  0 | task 10635 |    graphs reused =       8376
15.55.169.688 I slot print_timing: id  0 | task 10635 | draft acceptance = 0.94828 (   55 accepted /    58 generated), mean len =  2.90
15.55.169.958 I slot      release: id  0 | task 10635 | stop processing: n_tokens = 5644, truncated = 0
15.55.331.604 I slot print_timing: id  1 | task 10637 | prompt eval time =    3912.45 ms /   688 tokens (    5.69 ms per token,   175.85 tokens per second)
15.55.331.608 I slot print_timing: id  1 | task 10637 |        eval time =    3661.53 ms /    65 tokens (   57.21 ms per token,    17.48 tokens per second)
15.55.331.609 I slot print_timing: id  1 | task 10637 |       total time =    7573.99 ms /   753 tokens
15.55.331.610 I slot print_timing: id  1 | task 10637 |    graphs reused =       8380
15.55.331.625 I slot print_timing: id  1 | task 10637 | draft acceptance = 0.44118 (   30 accepted /    68 generated), mean len =  1.88
15.55.331.957 I slot      release: id  1 | task 10637 | stop processing: n_tokens = 8616, truncated = 0
15.55.463.499 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.881 (> 0.100 thold), f_keep = 1.000
15.55.463.657 I slot launch_slot_: id  0 | task 10676 | processing task, is_child = 0
15.56.052.871 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 822.030 MiB)
15.58.362.718 I slot print_timing: id  0 | task 10676 | prompt eval time =     628.74 ms /   761 tokens (    0.83 ms per token,  1210.36 tokens per second)
15.58.362.723 I slot print_timing: id  0 | task 10676 |        eval time =     911.76 ms /    81 tokens (   11.40 ms per token,    87.74 tokens per second)
15.58.362.723 I slot print_timing: id  0 | task 10676 |       total time =    1540.50 ms /   842 tokens
15.58.362.725 I slot print_timing: id  0 | task 10676 |    graphs reused =       8412
15.58.362.729 I slot print_timing: id  0 | task 10676 | draft acceptance = 0.71212 (   47 accepted /    66 generated), mean len =  2.42
15.58.363.050 I slot      release: id  0 | task 10676 | stop processing: n_tokens = 6485, truncated = 0
15.58.510.188 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
15.58.510.264 I slot launch_slot_: id  1 | task 10714 | processing task, is_child = 0
16.00.170.576 I slot print_timing: id  1 | task 10714 | prompt eval time =     490.42 ms /   330 tokens (    1.49 ms per token,   672.89 tokens per second)
16.00.170.581 I slot print_timing: id  1 | task 10714 |        eval time =     634.60 ms /    54 tokens (   11.97 ms per token,    83.52 tokens per second)
16.00.170.582 I slot print_timing: id  1 | task 10714 |       total time =    1125.02 ms /   384 tokens
16.00.170.583 I slot print_timing: id  1 | task 10714 |    graphs reused =       8432
16.00.170.588 I slot print_timing: id  1 | task 10714 | draft acceptance = 0.72727 (   32 accepted /    44 generated), mean len =  2.45
16.00.170.937 I slot      release: id  1 | task 10714 | stop processing: n_tokens = 9000, truncated = 0
16.00.339.017 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.138 (> 0.100 thold), f_keep = 0.136
16.00.340.179 I slot launch_slot_: id  2 | task 10740 | processing task, is_child = 0
16.04.071.339 I slot print_timing: id  2 | task 10740 | prompt processing, n_tokens =   8192, progress = 0.80, t =   3.02 s / 2716.22 tokens per second
16.04.156.241 I slot print_timing: id  2 | task 10740 | prompt processing, n_tokens =   8357, progress = 0.81, t =   3.19 s / 2620.61 tokens per second
16.04.532.823 I slot print_timing: id  2 | task 10740 | prompt processing, n_tokens =   9010, progress = 0.87, t =   3.55 s / 2537.21 tokens per second
16.05.003.521 I slot print_timing: id  2 | task 10740 | prompt processing, n_tokens =  10161, progress = 0.96, t =   4.01 s / 2533.26 tokens per second
16.05.151.336 I slot print_timing: id  2 | task 10740 | prompt processing, n_tokens =  10224, progress = 0.96, t =   4.20 s / 2434.98 tokens per second
16.05.448.303 I slot print_timing: id  2 | task 10740 | prompt processing, n_tokens =  10673, progress = 1.00, t =   4.44 s / 2404.44 tokens per second
16.08.605.083 I slot print_timing: id  2 | task 10740 | n_gen =    219, tg =  72.13 t/s, tg_3s =  72.45 t/s
16.09.826.552 I slot print_timing: id  2 | task 10740 | prompt eval time =    4645.88 ms / 10677 tokens (    0.44 ms per token,  2298.17 tokens per second)
16.09.826.557 I slot print_timing: id  2 | task 10740 |        eval time =    4244.00 ms /   307 tokens (   13.87 ms per token,    72.10 tokens per second)
16.09.826.558 I slot print_timing: id  2 | task 10740 |       total time =    8889.88 ms / 10984 tokens
16.09.826.559 I slot print_timing: id  2 | task 10740 |    graphs reused =       8582
16.09.826.564 I slot print_timing: id  2 | task 10740 | draft acceptance = 0.50658 (  154 accepted /   304 generated), mean len =  2.01
16.09.827.017 I slot      release: id  2 | task 10740 | stop processing: n_tokens = 12674, truncated = 0
16.09.842.660 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.442 (> 0.100 thold), f_keep = 0.134
16.09.843.701 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1434.109 MiB)
16.10.554.312 I slot launch_slot_: id  2 | task 10903 | processing task, is_child = 0
16.12.428.164 I slot print_timing: id  2 | task 10903 | prompt eval time =    1187.56 ms /  2157 tokens (    0.55 ms per token,  1816.33 tokens per second)
16.12.428.168 I slot print_timing: id  2 | task 10903 |        eval time =     684.55 ms /    50 tokens (   13.97 ms per token,    71.58 tokens per second)
16.12.428.169 I slot print_timing: id  2 | task 10903 |       total time =    1872.11 ms /  2207 tokens
16.12.428.170 I slot print_timing: id  2 | task 10903 |    graphs reused =       8606
16.12.428.189 I slot print_timing: id  2 | task 10903 | draft acceptance = 0.50000 (   25 accepted /    50 generated), mean len =  2.00
16.12.428.434 I slot      release: id  2 | task 10903 | stop processing: n_tokens = 3898, truncated = 0
16.12.560.833 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.879 (> 0.100 thold), f_keep = 1.000
16.12.560.953 I slot launch_slot_: id  2 | task 10933 | processing task, is_child = 0
16.12.586.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.895 (> 0.100 thold), f_keep = 1.000
16.12.586.923 I slot launch_slot_: id  0 | task 10935 | processing task, is_child = 0
16.12.783.395 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.951 (> 0.100 thold), f_keep = 1.000
16.12.783.475 I slot launch_slot_: id  1 | task 10937 | processing task, is_child = 0
16.15.472.423 I slot print_timing: id  1 | task 10937 | prompt eval time =    1505.06 ms /   463 tokens (    3.25 ms per token,   307.63 tokens per second)
16.15.472.427 I slot print_timing: id  1 | task 10937 |        eval time =    1069.17 ms /    55 tokens (   19.80 ms per token,    50.51 tokens per second)
16.15.472.428 I slot print_timing: id  1 | task 10937 |       total time =    2574.23 ms /   518 tokens
16.15.472.429 I slot print_timing: id  1 | task 10937 |    graphs reused =       8626
16.15.472.444 I slot print_timing: id  1 | task 10937 | draft acceptance = 0.77273 (   34 accepted /    44 generated), mean len =  2.55
16.15.472.819 I slot      release: id  1 | task 10937 | stop processing: n_tokens = 9519, truncated = 0
16.15.595.144 I slot print_timing: id  0 | task 10935 | prompt eval time =    1814.18 ms /   763 tokens (    2.38 ms per token,   420.58 tokens per second)
16.15.595.148 I slot print_timing: id  0 | task 10935 |        eval time =    1192.84 ms /    57 tokens (   21.30 ms per token,    46.95 tokens per second)
16.15.595.148 I slot print_timing: id  0 | task 10935 |       total time =    3007.01 ms /   820 tokens
16.15.595.150 I slot print_timing: id  0 | task 10935 |    graphs reused =       8626
16.15.595.153 I slot print_timing: id  0 | task 10935 | draft acceptance = 0.68750 (   33 accepted /    48 generated), mean len =  2.38
16.15.595.489 I slot      release: id  0 | task 10935 | stop processing: n_tokens = 7305, truncated = 0
16.16.738.938 I slot print_timing: id  2 | task 10933 | prompt eval time =    1570.57 ms /   539 tokens (    2.91 ms per token,   343.19 tokens per second)
16.16.738.944 I slot print_timing: id  2 | task 10933 |        eval time =    2604.53 ms /   156 tokens (   16.80 ms per token,    59.51 tokens per second)
16.16.738.945 I slot print_timing: id  2 | task 10933 |       total time =    4175.11 ms /   695 tokens
16.16.738.947 I slot print_timing: id  2 | task 10933 |    graphs reused =       8668
16.16.738.963 I slot print_timing: id  2 | task 10933 | draft acceptance = 0.66418 (   89 accepted /   134 generated), mean len =  2.33
16.16.739.220 I slot      release: id  2 | task 10933 | stop processing: n_tokens = 4593, truncated = 0
16.16.927.337 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
16.16.927.490 I slot launch_slot_: id  1 | task 11007 | processing task, is_child = 0
16.17.472.719 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1459.505 MiB)
16.18.892.934 I slot print_timing: id  1 | task 11007 | prompt eval time =     377.65 ms /   351 tokens (    1.08 ms per token,   929.43 tokens per second)
16.18.892.954 I slot print_timing: id  1 | task 11007 |        eval time =     516.25 ms /    47 tokens (   11.22 ms per token,    89.10 tokens per second)
16.18.892.955 I slot print_timing: id  1 | task 11007 |       total time =     893.90 ms /   398 tokens
16.18.892.957 I slot print_timing: id  1 | task 11007 |    graphs reused =       8685
16.18.892.979 I slot print_timing: id  1 | task 11007 | draft acceptance = 0.80556 (   29 accepted /    36 generated), mean len =  2.61
16.18.893.553 I slot      release: id  1 | task 11007 | stop processing: n_tokens = 9917, truncated = 0
16.19.057.477 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.884 (> 0.100 thold), f_keep = 0.967
16.19.057.589 I slot launch_slot_: id  2 | task 11028 | processing task, is_child = 0
16.20.674.122 I slot print_timing: id  2 | task 11028 | prompt eval time =     598.80 ms /   592 tokens (    1.01 ms per token,   988.65 tokens per second)
16.20.674.127 I slot print_timing: id  2 | task 11028 |        eval time =     500.86 ms /    44 tokens (   11.65 ms per token,    85.85 tokens per second)
16.20.674.128 I slot print_timing: id  2 | task 11028 |       total time =    1099.65 ms /   636 tokens
16.20.674.129 I slot print_timing: id  2 | task 11028 |    graphs reused =       8702
16.20.674.144 I slot print_timing: id  2 | task 11028 | draft acceptance = 0.75000 (   27 accepted /    36 generated), mean len =  2.50
16.20.674.408 I slot      release: id  2 | task 11028 | stop processing: n_tokens = 5070, truncated = 0
16.20.809.688 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 1.000
16.20.809.763 I slot launch_slot_: id  2 | task 11051 | processing task, is_child = 0
16.21.088.560 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.994
16.21.088.649 I slot launch_slot_: id  0 | task 11053 | processing task, is_child = 0
16.23.307.873 I slot print_timing: id  2 | task 11051 | prompt eval time =     462.30 ms /   412 tokens (    1.12 ms per token,   891.20 tokens per second)
16.23.307.879 I slot print_timing: id  2 | task 11051 |        eval time =    2033.79 ms /    50 tokens (   41.51 ms per token,    24.09 tokens per second)
16.23.307.880 I slot print_timing: id  2 | task 11051 |       total time =    2496.09 ms /   462 tokens
16.23.307.882 I slot print_timing: id  2 | task 11051 |    graphs reused =       8702
16.23.307.890 I slot print_timing: id  2 | task 11051 | draft acceptance = 0.50000 (   25 accepted /    50 generated), mean len =  2.00
16.23.308.312 I slot      release: id  2 | task 11051 | stop processing: n_tokens = 5532, truncated = 0
16.23.839.842 I slot print_timing: id  0 | task 11053 | prompt eval time =     883.13 ms /   785 tokens (    1.13 ms per token,   888.88 tokens per second)
16.23.839.846 I slot print_timing: id  0 | task 11053 |        eval time =    1866.88 ms /    90 tokens (   20.98 ms per token,    47.67 tokens per second)
16.23.839.847 I slot print_timing: id  0 | task 11053 |       total time =    2750.01 ms /   875 tokens
16.23.839.848 I slot print_timing: id  0 | task 11053 |    graphs reused =       8720
16.23.839.852 I slot print_timing: id  0 | task 11053 | draft acceptance = 0.59756 (   49 accepted /    82 generated), mean len =  2.20
16.23.840.223 I slot      release: id  0 | task 11053 | stop processing: n_tokens = 8119, truncated = 0
16.23.848.838 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3487222690730
16.23.849.352 I slot launch_slot_: id  3 | task 11099 | processing task, is_child = 0
16.23.850.105 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 854.470 MiB)
16.24.444.487 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 839.706 MiB)
16.26.730.839 I slot print_timing: id  3 | task 11099 | prompt eval time =     342.16 ms /   228 tokens (    1.50 ms per token,   666.36 tokens per second)
